idx,pca_x,pca_y,gnn_label,true_label
0,0.693826912345084,-0.0854222454999398,1,1
1,-0.791750597121199,-0.0637240756360319,0,0
2,-0.950550074818333,-0.0820161883051124,0,0
3,1.21215631022071,0.0191685590564348,1,1
4,-0.924099061577062,-0.110360267155956,0,0
5,-0.127447538028033,0.10620986103546,1,1
6,0.0887884174413672,-0.209023724694475,1,0
7,0.358119094181673,-0.0234352244441505,1,1
8,-1.14018010395523,0.169707352804691,0,0
9,0.84735723232604,-0.0189566721475548,1,1
10,0.552927278566635,-0.147720536556987,1,1
11,0.794901096112682,-0.0394429869703749,1,1
12,0.670991691418824,0.0997250993823717,1,1
13,-1.0946185367308,0.158421935876259,0,0
14,1.15744630920348,-0.0112090412237601,1,1
15,0.666682064982908,0.104294857702712,1,1
16,-1.09301250254834,0.0580972233595076,0,0
17,0.581078539785364,-0.0905898206758329,1,1
18,-0.903664296384829,-0.0782906177385633,0,0
19,0.611579577782291,-0.0138922012604987,1,1
20,-0.373220478214684,-0.0633576256917525,1,1
21,0.584002123210813,-0.033092721848213,1,1
22,1.43211304758797,0.0250231087907927,1,1
23,2.14090117787271,0.213852678257405,1,1
24,0.591251746131711,-0.0307134420125423,1,1
25,-1.14181664328884,0.146380957707323,0,1
26,1.46521946820954,0.0494616802290913,1,1
27,0.64033429879737,-0.0363503788174603,1,1
28,-0.271890965328714,0.0401566611009528,1,1
29,1.3977992757121,0.0180315254023102,1,1
30,0.763857261579257,0.0967434961644284,1,1
31,-0.826594740201704,0.103306435479806,1,1
32,0.0286195341789704,0.0547945016724774,1,1
33,0.0295019499547102,-0.17345658981216,1,0
34,0.457872632925379,-0.0126732622673216,1,1
35,0.0886315850410254,-0.184902142434455,1,0
36,-0.0645360223846548,-0.260376141346205,0,1
37,0.0531340542100042,-0.197094117908452,1,0
38,-0.863203460683517,-0.0663257932596287,0,0
39,-0.0705952530163247,-0.206433432244523,1,0
40,0.53581426903808,-0.0288126035774791,1,1
41,-1.12316196133382,0.166729227174732,0,0
42,1.26390567962266,0.0593130994576897,1,1
43,0.693826912345084,-0.0854222454999398,1,1
